2026-03-24 20:03:04.804 | INFO     | __main__:main:851 - Season IDs: ('tc-annual',) (custom)
                                                         [AEpoch 29/100 | Train Loss: 0.9603 | Val Loss: 2.4878 | Best: 2.4878 | F1 lc=0.694 ct=0.463 (improved):  28%|██▊       | 28/100 [1:05:06<2:33:29, 127.90s/it, lr=0.000794] Epoch 29/100 | Train Loss: 0.9603 | Val Loss: 2.4878 | Best: 2.4878 | F1 lc=0.694 ct=0.463 (improved):  28%|██▊       | 28/100 [1:05:06<2:33:29, 127.90s/it, lr=0.000786]Epoch 29/100 | Train Loss: 0.9603 | Val Loss: 2.4878 | Best: 2.4878 | F1 lc=0.694 ct=0.463 (improved):  29%|██▉       | 29/100 [1:05:06<2:41:15, 136.28s/it, lr=0.000786]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:25, 25.71s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:12, 13.79s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:53,  8.73s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:13,  6.10s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:49,  4.52s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:35,  3.56s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:26,  2.96s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.66s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.38s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.18s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.03s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.88s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.87s/it][A
                                                         [AEpoch 30/100 | Train Loss: 0.9443 | Val Loss: 2.5814 | Best: 2.4878 | F1 lc=0.697 ct=0.461 (no improvement for 1 epochs):  29%|██▉       | 29/100 [1:06:49<2:41:15, 136.28s/it, lr=0.000786]Epoch 30/100 | Train Loss: 0.9443 | Val Loss: 2.5814 | Best: 2.4878 | F1 lc=0.697 ct=0.461 (no improvement for 1 epochs):  29%|██▉       | 29/100 [1:06:49<2:41:15, 136.28s/it, lr=0.000778]Epoch 30/100 | Train Loss: 0.9443 | Val Loss: 2.5814 | Best: 2.4878 | F1 lc=0.697 ct=0.461 (no improvement for 1 epochs):  30%|███       | 30/100 [1:06:49<2:27:08, 126.12s/it, lr=0.000778]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:29<07:18, 29.21s/it][A
Training:  12%|█▎        | 2/16 [00:33<03:21, 14.38s/it][A
Training:  19%|█▉        | 3/16 [00:35<01:53,  8.74s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:11,  5.98s/it][A
Training:  31%|███▏      | 5/16 [00:39<00:50,  4.59s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:36,  3.62s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:44<00:21,  2.70s/it][A
Training:  56%|█████▋    | 9/16 [00:46<00:16,  2.41s/it][A
Training:  62%|██████▎   | 10/16 [00:48<00:13,  2.20s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.06s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:55<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:57<00:01,  1.98s/it][A
Training: 100%|██████████| 16/16 [00:59<00:00,  1.93s/it][A
                                                         [AEpoch 31/100 | Train Loss: 0.9191 | Val Loss: 2.5391 | Best: 2.4878 | F1 lc=0.695 ct=0.459 (no improvement for 2 epochs):  30%|███       | 30/100 [1:08:36<2:27:08, 126.12s/it, lr=0.000778]Epoch 31/100 | Train Loss: 0.9191 | Val Loss: 2.5391 | Best: 2.4878 | F1 lc=0.695 ct=0.459 (no improvement for 2 epochs):  30%|███       | 30/100 [1:08:36<2:27:08, 126.12s/it, lr=0.00077] Epoch 31/100 | Train Loss: 0.9191 | Val Loss: 2.5391 | Best: 2.4878 | F1 lc=0.695 ct=0.459 (no improvement for 2 epochs):  31%|███       | 31/100 [1:08:36<2:18:27, 120.40s/it, lr=0.00077]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:28, 25.91s/it][A
Training:  12%|█▎        | 2/16 [00:32<03:20, 14.36s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:54,  8.78s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:13,  6.16s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:50,  4.56s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:36,  3.61s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.69s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.18s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.03s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.09s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.95s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.89s/it][A
                                                         [AEpoch 32/100 | Train Loss: 0.9135 | Val Loss: 2.6407 | Best: 2.4878 | F1 lc=0.690 ct=0.460 (no improvement for 3 epochs):  31%|███       | 31/100 [1:10:24<2:18:27, 120.40s/it, lr=0.00077]Epoch 32/100 | Train Loss: 0.9135 | Val Loss: 2.6407 | Best: 2.4878 | F1 lc=0.690 ct=0.460 (no improvement for 3 epochs):  31%|███       | 31/100 [1:10:24<2:18:27, 120.40s/it, lr=0.000762]Epoch 32/100 | Train Loss: 0.9135 | Val Loss: 2.6407 | Best: 2.4878 | F1 lc=0.690 ct=0.460 (no improvement for 3 epochs):  32%|███▏      | 32/100 [1:10:24<2:12:12, 116.66s/it, lr=0.000762]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:26<06:39, 26.63s/it][A
Training:  12%|█▎        | 2/16 [00:32<03:19, 14.22s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:54,  8.83s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:12,  6.08s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:50,  4.62s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:36,  3.65s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.03s/it][A
Training:  50%|█████     | 8/16 [00:44<00:21,  2.72s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.42s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.22s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.08s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.90s/it][A
                                                         [AEpoch 33/100 | Train Loss: 0.8969 | Val Loss: 2.5339 | Best: 2.4878 | F1 lc=0.710↑ ct=0.457 (improved):  32%|███▏      | 32/100 [1:12:08<2:12:12, 116.66s/it, lr=0.000762]                  Epoch 33/100 | Train Loss: 0.8969 | Val Loss: 2.5339 | Best: 2.4878 | F1 lc=0.710↑ ct=0.457 (improved):  32%|███▏      | 32/100 [1:12:08<2:12:12, 116.66s/it, lr=0.000755]Epoch 33/100 | Train Loss: 0.8969 | Val Loss: 2.5339 | Best: 2.4878 | F1 lc=0.710↑ ct=0.457 (improved):  33%|███▎      | 33/100 [1:12:08<2:06:02, 112.87s/it, lr=0.000755]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:59, 23.97s/it][A
Training:  12%|█▎        | 2/16 [00:32<03:30, 15.04s/it][A
Training:  19%|█▉        | 3/16 [00:35<02:05,  9.63s/it][A
Training:  25%|██▌       | 4/16 [00:37<01:18,  6.55s/it][A
Training:  31%|███▏      | 5/16 [00:39<00:54,  4.94s/it][A
Training:  38%|███▊      | 6/16 [00:41<00:38,  3.85s/it][A
Training:  44%|████▍     | 7/16 [00:43<00:28,  3.18s/it][A
Training:  50%|█████     | 8/16 [00:45<00:21,  2.72s/it][A
Training:  56%|█████▋    | 9/16 [00:47<00:17,  2.52s/it][A
Training:  62%|██████▎   | 10/16 [00:49<00:13,  2.30s/it][A
Training:  69%|██████▉   | 11/16 [00:50<00:10,  2.12s/it][A
Training:  75%|███████▌  | 12/16 [00:52<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:54<00:05,  1.99s/it][A
Training:  88%|████████▊ | 14/16 [00:56<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:57<00:01,  1.87s/it][A
Training: 100%|██████████| 16/16 [00:59<00:00,  1.93s/it][A
                                                         [AEpoch 34/100 | Train Loss: 0.8918 | Val Loss: 2.4699 | Best: 2.4699 | F1 lc=0.713↑ ct=0.473↑ (improved):  33%|███▎      | 33/100 [1:14:46<2:06:02, 112.87s/it, lr=0.000755]Epoch 34/100 | Train Loss: 0.8918 | Val Loss: 2.4699 | Best: 2.4699 | F1 lc=0.713↑ ct=0.473↑ (improved):  33%|███▎      | 33/100 [1:14:46<2:06:02, 112.87s/it, lr=0.000747]Epoch 34/100 | Train Loss: 0.8918 | Val Loss: 2.4699 | Best: 2.4699 | F1 lc=0.713↑ ct=0.473↑ (improved):  34%|███▍      | 34/100 [1:14:46<2:19:14, 126.58s/it, lr=0.000747]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:52, 23.52s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:07, 13.40s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:52,  8.64s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:13,  6.10s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.53s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:35,  3.59s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.07s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.64s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:16,  2.36s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:12,  2.16s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.92s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.93s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.87s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.81s/it][A
                                                         [AEpoch 35/100 | Train Loss: 0.8757 | Val Loss: 2.4932 | Best: 2.4699 | F1 lc=0.719↑ ct=0.461 (improved):  34%|███▍      | 34/100 [1:16:31<2:19:14, 126.58s/it, lr=0.000747] Epoch 35/100 | Train Loss: 0.8757 | Val Loss: 2.4932 | Best: 2.4699 | F1 lc=0.719↑ ct=0.461 (improved):  34%|███▍      | 34/100 [1:16:31<2:19:14, 126.58s/it, lr=0.00074] Epoch 35/100 | Train Loss: 0.8757 | Val Loss: 2.4932 | Best: 2.4699 | F1 lc=0.719↑ ct=0.461 (improved):  35%|███▌      | 35/100 [1:16:31<2:09:58, 119.97s/it, lr=0.00074]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:03, 24.23s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:46, 11.89s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:43,  7.99s/it][A
Training:  25%|██▌       | 4/16 [00:33<01:12,  6.02s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:49,  4.48s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:35,  3.55s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:26,  2.95s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.65s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:16,  2.38s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.20s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.03s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:05,  1.93s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.86s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.87s/it][A
                                                         [AEpoch 36/100 | Train Loss: 0.8795 | Val Loss: 2.4548 | Best: 2.4548 | F1 lc=0.691 ct=0.465 (improved):  35%|███▌      | 35/100 [1:19:02<2:09:58, 119.97s/it, lr=0.00074] Epoch 36/100 | Train Loss: 0.8795 | Val Loss: 2.4548 | Best: 2.4548 | F1 lc=0.691 ct=0.465 (improved):  35%|███▌      | 35/100 [1:19:02<2:09:58, 119.97s/it, lr=0.000732]Epoch 36/100 | Train Loss: 0.8795 | Val Loss: 2.4548 | Best: 2.4548 | F1 lc=0.691 ct=0.465 (improved):  36%|███▌      | 36/100 [1:19:02<2:17:55, 129.31s/it, lr=0.000732]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:59, 23.98s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:51, 12.22s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:44,  8.00s/it][A
Training:  25%|██▌       | 4/16 [00:33<01:10,  5.84s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:48,  4.42s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:36,  3.61s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:26,  3.00s/it][A
Training:  50%|█████     | 8/16 [00:40<00:20,  2.60s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:16,  2.35s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.33s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:06,  2.08s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.98s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.90s/it][A
                                                         [AEpoch 37/100 | Train Loss: 0.8766 | Val Loss: 2.5111 | Best: 2.4548 | F1 lc=0.706 ct=0.459 (no improvement for 1 epochs):  36%|███▌      | 36/100 [1:20:45<2:17:55, 129.31s/it, lr=0.000732]Epoch 37/100 | Train Loss: 0.8766 | Val Loss: 2.5111 | Best: 2.4548 | F1 lc=0.706 ct=0.459 (no improvement for 1 epochs):  36%|███▌      | 36/100 [1:20:45<2:17:55, 129.31s/it, lr=0.000725]Epoch 37/100 | Train Loss: 0.8766 | Val Loss: 2.5111 | Best: 2.4548 | F1 lc=0.706 ct=0.459 (no improvement for 1 epochs):  37%|███▋      | 37/100 [1:20:45<2:07:33, 121.49s/it, lr=0.000725]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:55, 27.69s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:13, 13.84s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:52,  8.66s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:11,  5.93s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:48,  4.41s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:34,  3.50s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:43<00:20,  2.60s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.33s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.18s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.14s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.88s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.89s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.83s/it][A
                                                         [AEpoch 38/100 | Train Loss: 0.8667 | Val Loss: 2.4747 | Best: 2.4548 | F1 lc=0.710 ct=0.467 (no improvement for 2 epochs):  37%|███▋      | 37/100 [1:22:30<2:07:33, 121.49s/it, lr=0.000725]Epoch 38/100 | Train Loss: 0.8667 | Val Loss: 2.4747 | Best: 2.4548 | F1 lc=0.710 ct=0.467 (no improvement for 2 epochs):  37%|███▋      | 37/100 [1:22:30<2:07:33, 121.49s/it, lr=0.000718]Epoch 38/100 | Train Loss: 0.8667 | Val Loss: 2.4747 | Best: 2.4548 | F1 lc=0.710 ct=0.467 (no improvement for 2 epochs):  38%|███▊      | 38/100 [1:22:30<2:00:32, 116.65s/it, lr=0.000718]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:43, 22.87s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:04, 13.15s/it][A
Training:  19%|█▉        | 3/16 [00:34<02:03,  9.46s/it][A
Training:  25%|██▌       | 4/16 [00:37<01:22,  6.88s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:55,  5.04s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:39,  3.91s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:28,  3.20s/it][A
Training:  50%|█████     | 8/16 [00:44<00:22,  2.84s/it][A
Training:  56%|█████▋    | 9/16 [00:46<00:17,  2.52s/it][A
Training:  62%|██████▎   | 10/16 [00:48<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.14s/it][A
Training:  75%|███████▌  | 12/16 [00:52<00:08,  2.19s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:06,  2.05s/it][A
Training:  88%|████████▊ | 14/16 [00:55<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:57<00:02,  2.01s/it][A
Training: 100%|██████████| 16/16 [00:59<00:00,  1.95s/it][A
                                                         [AEpoch 39/100 | Train Loss: 0.8534 | Val Loss: 2.4794 | Best: 2.4548 | F1 lc=0.713 ct=0.464 (no improvement for 3 epochs):  38%|███▊      | 38/100 [1:24:18<2:00:32, 116.65s/it, lr=0.000718]Epoch 39/100 | Train Loss: 0.8534 | Val Loss: 2.4794 | Best: 2.4548 | F1 lc=0.713 ct=0.464 (no improvement for 3 epochs):  38%|███▊      | 38/100 [1:24:18<2:00:32, 116.65s/it, lr=0.000711]Epoch 39/100 | Train Loss: 0.8534 | Val Loss: 2.4794 | Best: 2.4548 | F1 lc=0.713 ct=0.464 (no improvement for 3 epochs):  39%|███▉      | 39/100 [1:24:18<1:55:57, 114.06s/it, lr=0.000711]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:09, 24.63s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:04, 13.19s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:52,  8.64s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:12,  6.06s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:50,  4.62s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:36,  3.66s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.03s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:17,  2.47s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.24s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.09s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.08s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.89s/it][A
                                                         [AEpoch 40/100 | Train Loss: 0.8524 | Val Loss: 2.4417 | Best: 2.4417 | F1 lc=0.718 ct=0.486↑ (improved):  39%|███▉      | 39/100 [1:26:54<1:55:57, 114.06s/it, lr=0.000711]                  Epoch 40/100 | Train Loss: 0.8524 | Val Loss: 2.4417 | Best: 2.4417 | F1 lc=0.718 ct=0.486↑ (improved):  39%|███▉      | 39/100 [1:26:54<1:55:57, 114.06s/it, lr=0.000703]Epoch 40/100 | Train Loss: 0.8524 | Val Loss: 2.4417 | Best: 2.4417 | F1 lc=0.718 ct=0.486↑ (improved):  40%|████      | 40/100 [1:26:54<2:06:35, 126.60s/it, lr=0.000703]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:27, 25.82s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:15, 13.96s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:51,  8.57s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:10,  5.91s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:48,  4.42s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:36,  3.62s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.36s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.27s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.01s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.93s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.90s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.85s/it][A
                                                         [AEpoch 41/100 | Train Loss: 0.8401 | Val Loss: 2.5307 | Best: 2.4417 | F1 lc=0.718 ct=0.476 (no improvement for 1 epochs):  40%|████      | 40/100 [1:28:39<2:06:35, 126.60s/it, lr=0.000703]Epoch 41/100 | Train Loss: 0.8401 | Val Loss: 2.5307 | Best: 2.4417 | F1 lc=0.718 ct=0.476 (no improvement for 1 epochs):  40%|████      | 40/100 [1:28:39<2:06:35, 126.60s/it, lr=0.000696]Epoch 41/100 | Train Loss: 0.8401 | Val Loss: 2.5307 | Best: 2.4417 | F1 lc=0.718 ct=0.476 (no improvement for 1 epochs):  41%|████      | 41/100 [1:28:39<1:57:56, 119.93s/it, lr=0.000696]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:57, 27.86s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:13, 13.80s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:52,  8.63s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:10,  5.91s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:48,  4.41s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:35,  3.50s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.02s/it][A
Training:  50%|█████     | 8/16 [00:43<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.36s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.27s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.90s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.84s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.80s/it][A
                                                         [AEpoch 42/100 | Train Loss: 0.8291 | Val Loss: 2.5054 | Best: 2.4417 | F1 lc=0.720↑ ct=0.474 (improved):  41%|████      | 41/100 [1:30:23<1:57:56, 119.93s/it, lr=0.000696]                  Epoch 42/100 | Train Loss: 0.8291 | Val Loss: 2.5054 | Best: 2.4417 | F1 lc=0.720↑ ct=0.474 (improved):  41%|████      | 41/100 [1:30:23<1:57:56, 119.93s/it, lr=0.000689]Epoch 42/100 | Train Loss: 0.8291 | Val Loss: 2.5054 | Best: 2.4417 | F1 lc=0.720↑ ct=0.474 (improved):  42%|████▏     | 42/100 [1:30:23<1:51:26, 115.28s/it, lr=0.000689]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:54, 27.62s/it][A
Training:  12%|█▎        | 2/16 [00:32<03:17, 14.13s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:54,  8.82s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:12,  6.05s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:49,  4.50s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:35,  3.56s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:27,  3.06s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.64s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.38s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.19s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.03s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:55<00:03,  1.97s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.91s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.86s/it][A
                                                         [AEpoch 43/100 | Train Loss: 0.8132 | Val Loss: 2.4567 | Best: 2.4417 | F1 lc=0.715 ct=0.476 (no improvement for 1 epochs):  42%|████▏     | 42/100 [1:32:09<1:51:26, 115.28s/it, lr=0.000689]Epoch 43/100 | Train Loss: 0.8132 | Val Loss: 2.4567 | Best: 2.4417 | F1 lc=0.715 ct=0.476 (no improvement for 1 epochs):  42%|████▏     | 42/100 [1:32:09<1:51:26, 115.28s/it, lr=0.000683]Epoch 43/100 | Train Loss: 0.8132 | Val Loss: 2.4567 | Best: 2.4417 | F1 lc=0.715 ct=0.476 (no improvement for 1 epochs):  43%|████▎     | 43/100 [1:32:09<1:46:42, 112.33s/it, lr=0.000683]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:28, 25.92s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:12, 13.78s/it][A
