2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
Training:  40%|████      | 32/80 [01:33<01:34,  1.96s/it][A
Training:  41%|████▏     | 33/80 [01:34<01:30,  1.92s/it][A
Training:  42%|████▎     | 34/80 [01:37<01:36,  2.10s/it][A
Training:  44%|████▍     | 35/80 [01:39<01:31,  2.03s/it][A
Training:  45%|████▌     | 36/80 [01:41<01:29,  2.03s/it][A
Training:  46%|████▋     | 37/80 [01:43<01:24,  1.97s/it][A
Training:  48%|████▊     | 38/80 [01:44<01:20,  1.92s/it][A
Training:  49%|████▉     | 39/80 [01:46<01:20,  1.96s/it][A
Training:  50%|█████     | 40/80 [01:48<01:16,  1.92s/it][A
Training:  51%|█████▏    | 41/80 [01:50<01:13,  1.89s/it][A
Training:  52%|█████▎    | 42/80 [01:52<01:13,  1.95s/it][A
Training:  54%|█████▍    | 43/80 [01:54<01:13,  1.99s/it][A
Training:  55%|█████▌    | 44/80 [01:56<01:09,  1.94s/it][A
Training:  56%|█████▋    | 45/80 [01:58<01:06,  1.89s/it][A
Training:  57%|█████▊    | 46/80 [02:00<01:05,  1.93s/it][A
Training:  59%|█████▉    | 47/80 [02:02<01:02,  1.89s/it][A
Training:  60%|██████    | 48/80 [02:04<00:59,  1.87s/it][A
Training:  61%|██████▏   | 49/80 [02:05<00:57,  1.85s/it][A
Training:  62%|██████▎   | 50/80 [02:07<00:57,  1.93s/it][A
Training:  64%|██████▍   | 51/80 [02:09<00:56,  1.96s/it][A
Training:  65%|██████▌   | 52/80 [02:11<00:53,  1.91s/it][A
Training:  66%|██████▋   | 53/80 [02:13<00:52,  1.96s/it][A
Training:  68%|██████▊   | 54/80 [02:15<00:49,  1.92s/it][A
Training:  69%|██████▉   | 55/80 [02:17<00:48,  1.94s/it][A
Training:  70%|███████   | 56/80 [02:19<00:45,  1.90s/it][A
Training:  71%|███████▏  | 57/80 [02:21<00:45,  1.96s/it][A
Training:  72%|███████▎  | 58/80 [02:23<00:42,  1.91s/it][A
Training:  74%|███████▍  | 59/80 [02:25<00:39,  1.89s/it][A
Training:  75%|███████▌  | 60/80 [02:27<00:37,  1.87s/it][A
Training:  76%|███████▋  | 61/80 [02:29<00:36,  1.92s/it][A
Training:  78%|███████▊  | 62/80 [02:30<00:34,  1.89s/it][A
Training:  79%|███████▉  | 63/80 [02:32<00:32,  1.90s/it][A
Training:  80%|████████  | 64/80 [02:34<00:31,  1.96s/it][A
Training:  81%|████████▏ | 65/80 [02:36<00:28,  1.92s/it][A
Training:  82%|████████▎ | 66/80 [02:38<00:26,  1.89s/it][A
Training:  84%|████████▍ | 67/80 [02:40<00:24,  1.87s/it][A
Training:  85%|████████▌ | 68/80 [02:42<00:23,  1.99s/it][A
Training:  86%|████████▋ | 69/80 [02:44<00:21,  1.92s/it][A
Training:  88%|████████▊ | 70/80 [02:46<00:18,  1.87s/it][A
Training:  89%|████████▉ | 71/80 [02:48<00:18,  2.01s/it][A
Training:  90%|█████████ | 72/80 [02:50<00:15,  1.95s/it][A
Training:  91%|█████████▏| 73/80 [02:52<00:13,  1.89s/it][A
Training:  92%|█████████▎| 74/80 [02:53<00:11,  1.87s/it][A
Training:  94%|█████████▍| 75/80 [02:56<00:09,  1.98s/it][A
Training:  95%|█████████▌| 76/80 [02:57<00:07,  1.92s/it][A
Training:  96%|█████████▋| 77/80 [02:59<00:05,  1.88s/it][A
Training:  98%|█████████▊| 78/80 [03:01<00:03,  1.85s/it][A
Training:  99%|█████████▉| 79/80 [03:03<00:01,  1.92s/it][A
Training: 100%|██████████| 80/80 [03:05<00:00,  1.88s/it][A
                                                         [AEpoch 24/100 | Train Loss: 1.2107 | Val Loss: 2.9449 | Best: 2.7080 | F1 lc=0.409 ct=0.435 (no improvement for 6 epochs):  23%|██▎       | 23/100 [1:37:42<4:53:03, 228.36s/it, lr=0.000835]Epoch 24/100 | Train Loss: 1.2107 | Val Loss: 2.9449 | Best: 2.7080 | F1 lc=0.409 ct=0.435 (no improvement for 6 epochs):  23%|██▎       | 23/100 [1:37:42<4:53:03, 228.36s/it, lr=0.000826]Epoch 24/100 | Train Loss: 1.2107 | Val Loss: 2.9449 | Best: 2.7080 | F1 lc=0.409 ct=0.435 (no improvement for 6 epochs):  24%|██▍       | 24/100 [1:37:42<4:48:28, 227.74s/it, lr=0.000826]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:25<33:57, 25.79s/it][A
Training:   2%|▎         | 2/80 [00:30<17:46, 13.67s/it][A
Training:   4%|▍         | 3/80 [00:33<11:14,  8.76s/it][A
Training:   5%|▌         | 4/80 [00:36<07:46,  6.14s/it][A
Training:   6%|▋         | 5/80 [00:38<05:52,  4.71s/it][A
Training:   8%|▊         | 6/80 [00:40<04:44,  3.85s/it][A
Training:   9%|▉         | 7/80 [00:42<04:08,  3.41s/it][A
Training:  10%|█         | 8/80 [00:44<03:34,  2.98s/it][A
Training:  11%|█▏        | 9/80 [00:49<03:59,  3.37s/it][A
Training:  12%|█▎        | 10/80 [00:50<03:21,  2.88s/it][A
Training:  14%|█▍        | 11/80 [00:52<02:56,  2.55s/it][A
Training:  15%|█▌        | 12/80 [00:54<02:43,  2.41s/it][A
Training:  16%|█▋        | 13/80 [00:56<02:28,  2.22s/it][A
Training:  18%|█▊        | 14/80 [00:58<02:17,  2.09s/it][A
Training:  19%|█▉        | 15/80 [01:00<02:09,  1.99s/it][A
Training:  20%|██        | 16/80 [01:02<02:07,  2.00s/it][A
Training:  21%|██▏       | 17/80 [01:04<02:03,  1.96s/it][A
Training:  22%|██▎       | 18/80 [01:06<02:17,  2.22s/it][A
Training:  24%|██▍       | 19/80 [01:08<02:13,  2.18s/it][A
Training:  25%|██▌       | 20/80 [01:10<02:04,  2.08s/it][A
Training:  26%|██▋       | 21/80 [01:12<01:58,  2.01s/it][A
Training:  28%|██▊       | 22/80 [01:14<01:52,  1.94s/it][A
Training:  29%|██▉       | 23/80 [01:16<01:53,  1.99s/it][A
Training:  30%|███       | 24/80 [01:18<01:48,  1.93s/it][A
Training:  31%|███▏      | 25/80 [01:20<01:45,  1.91s/it][A
Training:  32%|███▎      | 26/80 [01:25<02:33,  2.85s/it][A
Training:  34%|███▍      | 27/80 [01:26<02:13,  2.52s/it][A
Training:  35%|███▌      | 28/80 [01:28<01:59,  2.30s/it][A
Training:  36%|███▋      | 29/80 [01:30<01:49,  2.14s/it][A
Training:  38%|███▊      | 30/80 [01:32<01:45,  2.10s/it][A
Training:  39%|███▉      | 31/80 [01:34<01:38,  2.00s/it][A
Training:  40%|████      | 32/80 [01:36<01:34,  1.96s/it][A
Training:  41%|████▏     | 33/80 [01:38<01:30,  1.92s/it][A
Training:  42%|████▎     | 34/80 [01:40<01:33,  2.02s/it][A
Training:  44%|████▍     | 35/80 [01:42<01:27,  1.95s/it][A
Training:  45%|████▌     | 36/80 [01:43<01:23,  1.90s/it][A
Training:  46%|████▋     | 37/80 [01:45<01:23,  1.93s/it][A
Training:  48%|████▊     | 38/80 [01:47<01:19,  1.89s/it][A
Training:  49%|████▉     | 39/80 [01:49<01:16,  1.87s/it][A
Training:  50%|█████     | 40/80 [01:51<01:14,  1.86s/it][A
Training:  51%|█████▏    | 41/80 [01:53<01:14,  1.92s/it][A
Training:  52%|█████▎    | 42/80 [01:55<01:12,  1.91s/it][A
Training:  54%|█████▍    | 43/80 [01:57<01:09,  1.89s/it][A
Training:  55%|█████▌    | 44/80 [01:59<01:09,  1.94s/it][A
Training:  56%|█████▋    | 45/80 [02:00<01:06,  1.90s/it][A
Training:  57%|█████▊    | 46/80 [02:02<01:03,  1.86s/it][A
Training:  59%|█████▉    | 47/80 [02:04<01:00,  1.85s/it][A
Training:  60%|██████    | 48/80 [02:06<01:01,  1.92s/it][A
Training:  61%|██████▏   | 49/80 [02:08<00:58,  1.89s/it][A
Training:  62%|██████▎   | 50/80 [02:10<00:56,  1.89s/it][A
Training:  64%|██████▍   | 51/80 [02:12<00:53,  1.86s/it][A
Training:  65%|██████▌   | 52/80 [02:14<00:53,  1.91s/it][A
Training:  66%|██████▋   | 53/80 [02:15<00:50,  1.87s/it][A
Training:  68%|██████▊   | 54/80 [02:17<00:48,  1.85s/it][A
Training:  69%|██████▉   | 55/80 [02:19<00:48,  1.93s/it][A
Training:  70%|███████   | 56/80 [02:21<00:45,  1.89s/it][A
Training:  71%|███████▏  | 57/80 [02:23<00:42,  1.86s/it][A
Training:  72%|███████▎  | 58/80 [02:26<00:51,  2.34s/it][A
Training:  74%|███████▍  | 59/80 [02:29<00:53,  2.53s/it][A
Training:  75%|███████▌  | 60/80 [02:32<00:51,  2.58s/it][A
Training:  76%|███████▋  | 61/80 [02:34<00:44,  2.35s/it][A
Training:  78%|███████▊  | 62/80 [02:36<00:40,  2.26s/it][A
Training:  79%|███████▉  | 63/80 [02:38<00:36,  2.13s/it][A
Training:  80%|████████  | 64/80 [02:40<00:32,  2.03s/it][A
Training:  81%|████████▏ | 65/80 [02:41<00:29,  1.95s/it][A
Training:  82%|████████▎ | 66/80 [02:43<00:27,  1.98s/it][A
Training:  84%|████████▍ | 67/80 [02:45<00:24,  1.92s/it][A
Training:  85%|████████▌ | 68/80 [02:47<00:22,  1.89s/it][A
Training:  86%|████████▋ | 69/80 [02:49<00:21,  1.94s/it][A
Training:  88%|████████▊ | 70/80 [02:51<00:18,  1.89s/it][A
Training:  89%|████████▉ | 71/80 [02:53<00:16,  1.85s/it][A
Training:  90%|█████████ | 72/80 [02:54<00:14,  1.82s/it][A
Training:  91%|█████████▏| 73/80 [02:56<00:13,  1.87s/it][A
Training:  92%|█████████▎| 74/80 [02:58<00:11,  1.86s/it][A
Training:  94%|█████████▍| 75/80 [03:00<00:09,  1.87s/it][A
Training:  95%|█████████▌| 76/80 [03:02<00:07,  1.93s/it][A
Training:  96%|█████████▋| 77/80 [03:04<00:05,  1.87s/it][A
Training:  98%|█████████▊| 78/80 [03:06<00:03,  1.82s/it][A
Training:  99%|█████████▉| 79/80 [03:07<00:01,  1.79s/it][A
Training: 100%|██████████| 80/80 [03:09<00:00,  1.86s/it][A
                                                         [AEpoch 25/100 | Train Loss: 1.1750 | Val Loss: 2.7360 | Best: 2.7080 | F1 lc=0.409 ct=0.464 (no improvement for 7 epochs):  24%|██▍       | 24/100 [1:41:35<4:48:28, 227.74s/it, lr=0.000826]Epoch 25/100 | Train Loss: 1.1750 | Val Loss: 2.7360 | Best: 2.7080 | F1 lc=0.409 ct=0.464 (no improvement for 7 epochs):  24%|██▍       | 24/100 [1:41:35<4:48:28, 227.74s/it, lr=0.000818]Epoch 25/100 | Train Loss: 1.1750 | Val Loss: 2.7360 | Best: 2.7080 | F1 lc=0.409 ct=0.464 (no improvement for 7 epochs):  25%|██▌       | 25/100 [1:41:35<4:46:42, 229.36s/it, lr=0.000818]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:23<30:19, 23.03s/it][A
Training:   2%|▎         | 2/80 [00:28<16:28, 12.67s/it][A
Training:   4%|▍         | 3/80 [00:32<11:21,  8.85s/it][A
Training:   5%|▌         | 4/80 [00:34<07:52,  6.22s/it][A
Training:   6%|▋         | 5/80 [00:36<05:48,  4.64s/it][A
Training:   8%|▊         | 6/80 [00:39<04:43,  3.83s/it][A
Training:   9%|▉         | 7/80 [00:41<04:03,  3.34s/it][A
Training:  10%|█         | 8/80 [00:43<03:25,  2.86s/it][A
Training:  11%|█▏        | 9/80 [00:45<03:10,  2.69s/it][A
Training:  12%|█▎        | 10/80 [00:47<02:49,  2.43s/it][A
Training:  14%|█▍        | 11/80 [00:49<02:34,  2.24s/it][A
Training:  15%|█▌        | 12/80 [00:50<02:23,  2.10s/it][A
Training:  16%|█▋        | 13/80 [00:53<02:19,  2.09s/it][A
Training:  18%|█▊        | 14/80 [00:54<02:12,  2.00s/it][A
Training:  19%|█▉        | 15/80 [00:56<02:06,  1.94s/it][A
Training:  20%|██        | 16/80 [00:58<02:01,  1.90s/it][A
Training:  21%|██▏       | 17/80 [01:00<02:02,  1.94s/it][A
Training:  22%|██▎       | 18/80 [01:02<02:02,  1.97s/it][A
Training:  24%|██▍       | 19/80 [01:04<01:58,  1.94s/it][A
Training:  25%|██▌       | 20/80 [01:06<01:57,  1.96s/it][A
Training:  26%|██▋       | 21/80 [01:08<01:54,  1.94s/it][A
Training:  28%|██▊       | 22/80 [01:10<01:49,  1.90s/it][A
Training:  29%|██▉       | 23/80 [01:12<01:50,  1.94s/it][A
Training:  30%|███       | 24/80 [01:13<01:46,  1.90s/it][A
Training:  31%|███▏      | 25/80 [01:15<01:43,  1.88s/it][A
Training:  32%|███▎      | 26/80 [01:17<01:40,  1.85s/it][A
Training:  34%|███▍      | 27/80 [01:19<01:41,  1.92s/it][A
Training:  35%|███▌      | 28/80 [01:21<01:37,  1.88s/it][A
Training:  36%|███▋      | 29/80 [01:23<01:35,  1.88s/it][A
Training:  38%|███▊      | 30/80 [01:25<01:32,  1.86s/it][A
Training:  39%|███▉      | 31/80 [01:27<01:33,  1.92s/it][A
Training:  40%|████      | 32/80 [01:28<01:30,  1.88s/it][A
Training:  41%|████▏     | 33/80 [01:30<01:27,  1.86s/it][A
Training:  42%|████▎     | 34/80 [01:32<01:28,  1.92s/it][A
Training:  44%|████▍     | 35/80 [01:36<01:50,  2.47s/it][A
Training:  45%|████▌     | 36/80 [01:38<01:41,  2.30s/it][A
Training:  46%|████▋     | 37/80 [01:40<01:32,  2.14s/it][A
Training:  48%|████▊     | 38/80 [01:42<01:28,  2.12s/it][A
Training:  49%|████▉     | 39/80 [01:44<01:23,  2.04s/it][A
Training:  50%|█████     | 40/80 [01:45<01:18,  1.96s/it][A
Training:  51%|█████▏    | 41/80 [01:47<01:17,  1.98s/it][A
Training:  52%|█████▎    | 42/80 [01:49<01:12,  1.92s/it][A
Training:  54%|█████▍    | 43/80 [01:51<01:09,  1.88s/it][A
Training:  55%|█████▌    | 44/80 [01:53<01:07,  1.86s/it][A
Training:  56%|█████▋    | 45/80 [01:55<01:07,  1.93s/it][A
Training:  57%|█████▊    | 46/80 [01:57<01:03,  1.88s/it][A
Training:  59%|█████▉    | 47/80 [01:59<01:01,  1.87s/it][A
Training:  60%|██████    | 48/80 [02:01<01:01,  1.92s/it][A
Training:  61%|██████▏   | 49/80 [02:02<00:58,  1.88s/it][A
Training:  62%|██████▎   | 50/80 [02:04<00:56,  1.89s/it][A
Training:  64%|██████▍   | 51/80 [02:06<00:54,  1.87s/it][A
Training:  65%|██████▌   | 52/80 [02:08<00:54,  1.94s/it][A
Training:  66%|██████▋   | 53/80 [02:10<00:51,  1.89s/it][A
Training:  68%|██████▊   | 54/80 [02:12<00:48,  1.86s/it][A
Training:  69%|██████▉   | 55/80 [02:14<00:48,  1.93s/it][A
Training:  70%|███████   | 56/80 [02:16<00:45,  1.89s/it][A
Training:  71%|███████▏  | 57/80 [02:17<00:42,  1.86s/it][A
Training:  72%|███████▎  | 58/80 [02:19<00:40,  1.86s/it][A
Training:  74%|███████▍  | 59/80 [02:21<00:40,  1.91s/it][A
Training:  75%|███████▌  | 60/80 [02:23<00:37,  1.89s/it][A
Training:  76%|███████▋  | 61/80 [02:25<00:35,  1.87s/it][A
Training:  78%|███████▊  | 62/80 [02:27<00:33,  1.84s/it][A
Training:  79%|███████▉  | 63/80 [02:29<00:32,  1.92s/it][A
Training:  80%|████████  | 64/80 [02:31<00:30,  1.88s/it][A
Training:  81%|████████▏ | 65/80 [02:32<00:27,  1.84s/it][A
Training:  82%|████████▎ | 66/80 [02:35<00:29,  2.13s/it][A
Training:  84%|████████▍ | 67/80 [02:37<00:26,  2.04s/it][A
Training:  85%|████████▌ | 68/80 [02:39<00:23,  1.97s/it][A
Training:  86%|████████▋ | 69/80 [02:41<00:21,  1.91s/it][A
Training:  88%|████████▊ | 70/80 [02:43<00:20,  2.04s/it][A
Training:  89%|████████▉ | 71/80 [02:45<00:17,  1.98s/it][A
Training:  90%|█████████ | 72/80 [02:47<00:15,  1.92s/it][A
Training:  91%|█████████▏| 73/80 [02:48<00:13,  1.88s/it][A
Training:  92%|█████████▎| 74/80 [02:50<00:11,  1.91s/it][A
Training:  94%|█████████▍| 75/80 [02:52<00:09,  1.86s/it][A
Training:  95%|█████████▌| 76/80 [02:54<00:07,  1.84s/it][A
Training:  96%|█████████▋| 77/80 [02:56<00:05,  1.89s/it][A
Training:  98%|█████████▊| 78/80 [02:58<00:03,  1.86s/it][A
Training:  99%|█████████▉| 79/80 [02:59<00:01,  1.82s/it][A
Training: 100%|██████████| 80/80 [03:01<00:00,  1.79s/it][A
                                                         [AEpoch 26/100 | Train Loss: 1.1703 | Val Loss: 2.9434 | Best: 2.7080 | F1 lc=0.403 ct=0.423 (no improvement for 8 epochs):  25%|██▌       | 25/100 [1:45:20<4:46:42, 229.36s/it, lr=0.000818]Epoch 26/100 | Train Loss: 1.1703 | Val Loss: 2.9434 | Best: 2.7080 | F1 lc=0.403 ct=0.423 (no improvement for 8 epochs):  25%|██▌       | 25/100 [1:45:20<4:46:42, 229.36s/it, lr=0.00081] Epoch 26/100 | Train Loss: 1.1703 | Val Loss: 2.9434 | Best: 2.7080 | F1 lc=0.403 ct=0.423 (no improvement for 8 epochs):  26%|██▌       | 26/100 [1:45:20<4:41:22, 228.14s/it, lr=0.00081]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:24<32:34, 24.75s/it][A
Training:   2%|▎         | 2/80 [00:29<16:31, 12.71s/it][A
Training:   4%|▍         | 3/80 [00:33<11:21,  8.85s/it][A
Training:   5%|▌         | 4/80 [00:35<07:55,  6.26s/it][A
Training:   6%|▋         | 5/80 [00:37<05:51,  4.68s/it][A
Training:   8%|▊         | 6/80 [00:39<04:33,  3.70s/it][A
Training:   9%|▉         | 7/80 [00:41<03:54,  3.21s/it][A
Training:  10%|█         | 8/80 [00:43<03:22,  2.81s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:22,  2.85s/it][A
Training:  12%|█▎        | 10/80 [00:48<02:56,  2.53s/it][A
Training:  14%|█▍        | 11/80 [00:50<02:44,  2.38s/it][A
Training:  15%|█▌        | 12/80 [00:52<02:31,  2.22s/it][A
Training:  16%|█▋        | 13/80 [00:53<02:20,  2.09s/it][A
Training:  18%|█▊        | 14/80 [00:55<02:16,  2.07s/it][A
Training:  19%|█▉        | 15/80 [00:57<02:09,  1.99s/it][A
Training:  20%|██        | 16/80 [00:59<02:03,  1.93s/it][A
Training:  21%|██▏       | 17/80 [01:01<02:03,  1.96s/it][A
Training:  22%|██▎       | 18/80 [01:03<02:02,  1.98s/it][A
Training:  24%|██▍       | 19/80 [01:05<02:03,  2.03s/it][A
Training:  25%|██▌       | 20/80 [01:07<01:58,  1.97s/it][A
Training:  26%|██▋       | 21/80 [01:09<01:58,  2.00s/it][A
Training:  28%|██▊       | 22/80 [01:11<01:52,  1.95s/it][A
Training:  29%|██▉       | 23/80 [01:13<01:48,  1.90s/it][A
Training:  30%|███       | 24/80 [01:14<01:44,  1.87s/it][A
Training:  31%|███▏      | 25/80 [01:17<01:45,  1.92s/it][A
Training:  32%|███▎      | 26/80 [01:18<01:41,  1.89s/it][A
Training:  34%|███▍      | 27/80 [01:20<01:38,  1.87s/it][A
Training:  35%|███▌      | 28/80 [01:22<01:40,  1.93s/it][A
Training:  36%|███▋      | 29/80 [01:27<02:17,  2.70s/it][A
Training:  38%|███▊      | 30/80 [01:29<02:01,  2.43s/it][A
Training:  39%|███▉      | 31/80 [01:30<01:49,  2.23s/it][A
Training:  40%|████      | 32/80 [01:32<01:44,  2.18s/it][A
Training:  41%|████▏     | 33/80 [01:34<01:36,  2.06s/it][A
Training:  42%|████▎     | 34/80 [01:36<01:30,  1.97s/it][A
Training:  44%|████▍     | 35/80 [01:38<01:26,  1.91s/it][A
Training:  45%|████▌     | 36/80 [01:40<01:26,  1.96s/it][A
Training:  46%|████▋     | 37/80 [01:43<01:44,  2.43s/it][A
Training:  48%|████▊     | 38/80 [01:45<01:34,  2.24s/it][A
Training:  49%|████▉     | 39/80 [01:47<01:29,  2.18s/it][A
Training:  50%|█████     | 40/80 [01:49<01:22,  2.06s/it][A
Training:  51%|█████▏    | 41/80 [01:51<01:17,  1.98s/it][A
Training:  52%|█████▎    | 42/80 [01:52<01:13,  1.93s/it][A
Training:  54%|█████▍    | 43/80 [01:55<01:19,  2.16s/it][A
Training:  55%|█████▌    | 44/80 [01:58<01:22,  2.29s/it][A
Training:  56%|█████▋    | 45/80 [02:00<01:17,  2.22s/it][A
Training:  57%|█████▊    | 46/80 [02:02<01:11,  2.10s/it][A
Training:  59%|█████▉    | 47/80 [02:04<01:08,  2.08s/it][A
Training:  60%|██████    | 48/80 [02:05<01:03,  1.99s/it][A
Training:  61%|██████▏   | 49/80 [02:07<01:00,  1.94s/it][A
Training:  62%|██████▎   | 50/80 [02:09<00:59,  1.99s/it][A
Training:  64%|██████▍   | 51/80 [02:11<00:55,  1.93s/it][A
Training:  65%|██████▌   | 52/80 [02:13<00:53,  1.91s/it][A
Training:  66%|██████▋   | 53/80 [02:15<00:50,  1.88s/it][A
Training:  68%|██████▊   | 54/80 [02:17<00:50,  1.93s/it][A
Training:  69%|██████▉   | 55/80 [02:19<00:47,  1.90s/it][A
Training:  70%|███████   | 56/80 [02:21<00:44,  1.87s/it][A
Training:  71%|███████▏  | 57/80 [02:23<00:44,  1.93s/it][A
Training:  72%|███████▎  | 58/80 [02:24<00:41,  1.90s/it][A
Training:  74%|███████▍  | 59/80 [02:26<00:39,  1.87s/it][A
Training:  75%|███████▌  | 60/80 [02:28<00:39,  1.95s/it][A
Training:  76%|███████▋  | 61/80 [02:30<00:36,  1.91s/it][A
Training:  78%|███████▊  | 62/80 [02:32<00:33,  1.88s/it][A
Training:  79%|███████▉  | 63/80 [02:34<00:31,  1.86s/it][A
Training:  80%|████████  | 64/80 [02:36<00:30,  1.91s/it][A
Training:  81%|████████▏ | 65/80 [02:38<00:28,  1.88s/it][A
Training:  82%|████████▎ | 66/80 [02:40<00:26,  1.91s/it][A
Training:  84%|████████▍ | 67/80 [02:41<00:24,  1.87s/it][A
Training:  85%|████████▌ | 68/80 [02:43<00:22,  1.92s/it][A
Training:  86%|████████▋ | 69/80 [02:45<00:20,  1.86s/it][A
Training:  88%|████████▊ | 70/80 [02:47<00:18,  1.82s/it][A
Training:  89%|████████▉ | 71/80 [02:49<00:16,  1.87s/it][A
Training:  90%|█████████ | 72/80 [02:51<00:14,  1.85s/it][A
Training:  91%|█████████▏| 73/80 [02:52<00:12,  1.84s/it][A
Training:  92%|█████████▎| 74/80 [02:54<00:10,  1.82s/it][A
Training:  94%|█████████▍| 75/80 [02:57<00:09,  1.96s/it][A
Training:  95%|█████████▌| 76/80 [02:58<00:07,  1.92s/it][A
Training:  96%|█████████▋| 77/80 [03:00<00:05,  1.86s/it][A
Training:  98%|█████████▊| 78/80 [03:02<00:03,  1.89s/it][A
Training:  99%|█████████▉| 79/80 [03:04<00:01,  1.85s/it][A
Training: 100%|██████████| 80/80 [03:06<00:00,  1.83s/it][A
                                                         [AEpoch 27/100 | Train Loss: 1.1384 | Val Loss: 3.0426 | Best: 2.7080 | F1 lc=0.389 ct=0.440 (no improvement for 9 epochs):  26%|██▌       | 26/100 [1:49:11<4:41:22, 228.14s/it, lr=0.00081]Epoch 27/100 | Train Loss: 1.1384 | Val Loss: 3.0426 | Best: 2.7080 | F1 lc=0.389 ct=0.440 (no improvement for 9 epochs):  26%|██▌       | 26/100 [1:49:11<4:41:22, 228.14s/it, lr=0.000802]Epoch 27/100 | Train Loss: 1.1384 | Val Loss: 3.0426 | Best: 2.7080 | F1 lc=0.389 ct=0.440 (no improvement for 9 epochs):  27%|██▋       | 27/100 [1:49:11<4:38:34, 228.96s/it, lr=0.000802]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:25<33:43, 25.62s/it][A
Training:   2%|▎         | 2/80 [00:30<17:22, 13.37s/it][A
Training:   4%|▍         | 3/80 [00:33<11:09,  8.69s/it][A
Training:   5%|▌         | 4/80 [00:35<07:46,  6.14s/it][A
Training:   6%|▋         | 5/80 [00:38<05:57,  4.76s/it][A
Training:   8%|▊         | 6/80 [00:40<04:52,  3.95s/it][A
Training:   9%|▉         | 7/80 [00:42<03:58,  3.27s/it][A
Training:  10%|█         | 8/80 [00:44<03:24,  2.84s/it][A
Training:  11%|█▏        | 9/80 [00:48<03:49,  3.24s/it][A
Training:  12%|█▎        | 10/80 [00:50<03:16,  2.80s/it][A
Training:  14%|█▍        | 11/80 [00:52<02:53,  2.51s/it][A
Training:  15%|█▌        | 12/80 [00:54<02:41,  2.38s/it][A
Training:  16%|█▋        | 13/80 [00:55<02:28,  2.21s/it][A
Training:  18%|█▊        | 14/80 [00:57<02:17,  2.09s/it][A
Training:  19%|█▉        | 15/80 [00:59<02:09,  2.00s/it][A
Training:  20%|██        | 16/80 [01:01<02:08,  2.00s/it][A
Training:  21%|██▏       | 17/80 [01:03<02:03,  1.96s/it][A
Training:  22%|██▎       | 18/80 [01:05<01:57,  1.90s/it][A
Training:  24%|██▍       | 19/80 [01:07<01:58,  1.95s/it][A
Training:  25%|██▌       | 20/80 [01:09<01:54,  1.91s/it][A
Training:  26%|██▋       | 21/80 [01:10<01:52,  1.90s/it][A
Training:  28%|██▊       | 22/80 [01:12<01:48,  1.87s/it][A
Training:  29%|██▉       | 23/80 [01:14<01:50,  1.93s/it][A
Training:  30%|███       | 24/80 [01:16<01:45,  1.89s/it][A
Training:  31%|███▏      | 25/80 [01:18<01:43,  1.89s/it][A
Training:  32%|███▎      | 26/80 [01:21<01:54,  2.13s/it][A
Training:  34%|███▍      | 27/80 [01:22<01:47,  2.03s/it][A
Training:  35%|███▌      | 28/80 [01:24<01:42,  1.97s/it][A
Training:  36%|███▋      | 29/80 [01:27<01:46,  2.08s/it][A
Training:  38%|███▊      | 30/80 [01:29<01:43,  2.07s/it][A
Training:  39%|███▉      | 31/80 [01:30<01:37,  1.98s/it][A
Training:  40%|████      | 32/80 [01:32<01:32,  1.93s/it][A
Training:  41%|████▏     | 33/80 [01:34<01:28,  1.88s/it][A
Training:  42%|████▎     | 34/80 [01:36<01:29,  1.95s/it][A
Training:  44%|████▍     | 35/80 [01:38<01:25,  1.90s/it][A
Training:  45%|████▌     | 36/80 [01:40<01:22,  1.87s/it][A
Training:  46%|████▋     | 37/80 [01:43<01:35,  2.23s/it][A
Training:  48%|████▊     | 38/80 [01:45<01:28,  2.10s/it][A
Training:  49%|████▉     | 39/80 [01:46<01:22,  2.01s/it][A
Training:  50%|█████     | 40/80 [01:48<01:18,  1.96s/it][A
Training:  51%|█████▏    | 41/80 [01:50<01:17,  1.98s/it][A
Training:  52%|█████▎    | 42/80 [01:52<01:13,  1.92s/it][A
Training:  54%|█████▍    | 43/80 [01:54<01:09,  1.88s/it][A
Training:  55%|█████▌    | 44/80 [01:58<01:27,  2.43s/it][A
Training:  56%|█████▋    | 45/80 [01:59<01:18,  2.24s/it][A
Training:  57%|█████▊    | 46/80 [02:01<01:11,  2.10s/it][A
Training:  59%|█████▉    | 47/80 [02:03<01:06,  2.01s/it][A
Training:  60%|██████    | 48/80 [02:05<01:04,  2.03s/it][A
Training:  61%|██████▏   | 49/80 [02:07<01:00,  1.95s/it][A
Training:  62%|██████▎   | 50/80 [02:11<01:14,  2.50s/it][A
Training:  64%|██████▍   | 51/80 [02:12<01:06,  2.29s/it][A
Training:  65%|██████▌   | 52/80 [02:16<01:12,  2.60s/it][A
