ewoc_code,cropland_name,landcover_name,cropgroup_name,croptype_name,worldcereal_croptype_name,cropland_label,landcover_label,cropgroup_label,croptype_label,worldcereal_croptype_label
42-01-00-002-0,trees_coniferous,trees_coniferous_evergreen,,pine_dominated_coniferous_woodland,pine_dominated_coniferous_woodland,40,0,0,420100002,0
42-01-00-003-0,trees_coniferous,trees_coniferous_evergreen,,cedar,#N/A,#N/A,#N/A,#N/A,420100003,#N/A
42-02-00-000-0,trees_coniferous,trees_coniferous_deciduous,,,trees_coniferous_deciduous,40,0,0,420200000,0
43-00-00-000-0,trees_mixed,,,,trees_mixed,40,0,0,430000000,0
43-00-00-001-0,trees_mixed,,,spruce_dominated_mixed_woodland,spruce_dominated_mixed_woodland,40,0,0,430000001,0
43-00-00-002-0,trees_mixed,,,pine_dominated_mixed_woodland,pine_dominated_mixed_woodland,40,0,0,430000002,0
43-01-00-000-0,trees_mixed,trees_mixed_evergreen,,,trees_mixed_evergreen,40,0,0,430100000,0
43-02-00-000-0,trees_mixed,trees_mixed_deciduous,,,trees_mixed_deciduous,40,0,0,430200000,0
50-00-00-000-0,bare_sparsely_vegetated,,,,bare_sparsely_vegetated,50,0,0,500000000,0
50-01-00-000-0,bare_sparsely_vegetated,beach_sand_dunes,,,beach_sand_dunes,50,0,0,500100000,0
50-02-00-000-0,bare_sparsely_vegetated,bare_rock,,,bare_rock,50,0,0,500200000,0
50-03-00-000-0,bare_sparsely_vegetated,sparsely_vegetated,,,sparsely_vegetated,50,0,0,500300000,0
50-04-00-000-0,bare_sparsely_vegetated,burnt areas,,,burnt areas,50,0,0,500400000,0
50-05-00-000-0,bare_sparsely_vegetated,snow_ice,,,snow_ice,50,0,0,500500000,0
50-06-00-000-0,bare_sparsely_vegetated,lichens_mosses,,,lichens_mosses,50,0,0,500600000,0
50-07-00-000-0,bare_sparsely_vegetated,salines,,,salines,50,0,0,500700000,0
50-08-00-000-0,bare_sparsely_vegetated,intertidal_flats,,,intertidal_flats,50,0,0,500800000,0
50-09-00-000-0,bare_sparsely_vegetated,mining_sites,,,mining_sites,50,0,0,500900000,0
50-10-00-000-0,bare_sparsely_vegetated,dump_sites,,,dump_sites,50,0,0,501000000,0
50-11-00-000-0,bare_sparsely_vegetated,bare_soil,,,#N/A,#N/A,#N/A,#N/A,501100000,#N/A
60-00-00-000-0,built_up,,,,built_up,60,0,0,600000000,0
60-01-00-000-0,built_up,roads_sealed_surface,,,roads_sealed_surface,60,0,0,600100000,0
60-02-00-000-0,built_up,buildings_unspecified,,,buildings_unspecified,60,0,0,600200000,0
60-03-00-000-0,built_up,buildings_1_3_floors,,,buildings_1_3_floors,60,0,0,600300000,0
60-04-00-000-0,built_up,buildings_more_than_3_floors,,,buildings_more_than_3_floors,60,0,0,600400000,0
60-05-00-000-0,built_up,low_intensity_builtup,,,#N/A,#N/A,#N/A,#N/A,600500000,#N/A
60-06-00-000-0,built_up,medium_intensity_builtup,,,#N/A,#N/A,#N/A,#N/A,600600000,#N/A
60-07-00-000-0,built_up,high_intensity_builtup,,,#N/A,#N/A,#N/A,#N/A,600700000,#N/A
70-00-00-000-0,open_water,,,,open_water,70,0,0,700000000,0
70-01-00-000-0,open_water,sea_ocean,,,sea_ocean,70,0,0,700100000,0
70-02-00-000-0,open_water,permanent_inland_water_bodies,,,permanent_inland_water_bodies,70,0,0,700200000,0
70-03-00-000-0,open_water,temporary_inland_water_bodies,,,temporary_inland_water_bodies,70,0,0,700300000,0
70-04-00-000-0,open_water,water_courses,,,water_courses,70,0,0,700400000,0
70-05-00-000-0,open_water,aquaculture,,,#N/A,#N/A,#N/A,#N/A,700500000,#N/A
